CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
7f9f0cf6d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf6e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf6f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf70000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf71000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf72000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf73000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf74000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf75000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf76000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf77000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf78000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf79000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf7a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf7b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf7c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf7d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf7e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf7f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf80000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf81000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf82000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf83000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf84000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf85000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf86000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf87000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf88000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf89000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf8a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf8b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf8c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf8d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf8e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf8f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf90000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf91000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf92000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf93000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf94000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf95000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf96000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf97000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf98000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf99000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf9a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf9b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf9c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf9d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf9e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf9f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfa9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfaa000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfab000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfac000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfad000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfae000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfaf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfb9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfba000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfbb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfbc000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfbd000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfbe000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfbf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfc9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfca000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfcb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfcc000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfcd000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfce000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfcf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfd9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfda000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfdb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfdc000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfdd000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfde000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfdf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfe9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfea000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfeb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfec000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfed000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfee000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cfef000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cff9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cffa000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cffb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
Pages: 1
7f9f0cffc000	0			1			0		0		0	
Pages: 2048
7f9f0cffd000	0			1			0		0		0	
7f9f0cffe000	0			1			0		0		0	
7f9f0cfff000	0			1			0		0		0	
7f9f0d000000	0			1			0		0		0	
7f9f0d001000	0			1			0		0		0	
7f9f0d002000	0			1			0		0		0	
7f9f0d003000	0			1			0		0		0	
7f9f0d004000	0			1			0		0		0	
7f9f0d005000	0			1			0		0		0	
7f9f0d006000	0			1			0		0		0	
7f9f0d007000	0			1			0		0		0	
7f9f0d008000	0			1			0		0		0	
7f9f0d009000	0			1			0		0		0	
7f9f0d00a000	0			1			0		0		0	
7f9f0d00b000	0			1			0		0		0	
7f9f0d00c000	0			1			0		0		0	
7f9f0d00d000	0			1			0		0		0	
7f9f0d00e000	0			1			0		0		0	
7f9f0d00f000	0			1			0		0		0	
7f9f0d010000	0			1			0		0		0	
7f9f0d011000	0			1			0		0		0	
7f9f0d012000	0			1			0		0		0	
7f9f0d013000	0			1			0		0		0	
7f9f0d014000	0			1			0		0		0	
7f9f0d015000	0			1			0		0		0	
7f9f0d016000	0			1			0		0		0	
7f9f0d017000	0			1			0		0		0	
7f9f0d018000	0			1			0		0		0	
7f9f0d019000	0			1			0		0		0	
7f9f0d01a000	0			1			0		0		0	
7f9f0d01b000	0			1			0		0		0	
7f9f0d01c000	0			1			0		0		0	
7f9f0d01d000	0			1			0		0		0	
7f9f0d01e000	0			1			0		0		0	
7f9f0d01f000	0			1			0		0		0	
7f9f0d020000	0			1			0		0		0	
7f9f0d021000	0			1			0		0		0	
7f9f0d022000	0			1			0		0		0	
7f9f0d023000	0			1			0		0		0	
7f9f0d024000	0			1			0		0		0	
7f9f0d025000	0			1			0		0		0	
7f9f0d026000	0			1			0		0		0	
7f9f0d027000	0			1			0		0		0	
7f9f0d028000	0			1			0		0		0	
7f9f0d029000	0			1			0		0		0	
7f9f0d02a000	0			1			0		0		0	
7f9f0d02b000	0			1			0		0		0	
7f9f0d02c000	0			1			0		0		0	
7f9f0d02d000	0			1			0		0		0	
7f9f0d02e000	0			1			0		0		0	
7f9f0d02f000	0			1			0		0		0	
7f9f0d030000	0			1			0		0		0	
7f9f0d031000	0			1			0		0		0	
7f9f0d032000	0			1			0		0		0	
7f9f0d033000	0			1			0		0		0	
7f9f0d034000	0			1			0		0		0	
7f9f0d035000	0			1			0		0		0	
7f9f0d036000	0			1			0		0		0	
7f9f0d037000	0			1			0		0		0	
7f9f0d038000	0			1			0		0		0	
7f9f0d039000	0			1			0		0		0	
7f9f0d03a000	0			1			0		0		0	
7f9f0d03b000	0			1			0		0		0	
7f9f0d03c000	0			1			0		0		0	
7f9f0d03d000	0			1			0		0		0	
7f9f0d03e000	0			1			0		0		0	
7f9f0d03f000	0			1			0		0		0	
7f9f0d040000	0			1			0		0		0	
7f9f0d041000	0			1			0		0		0	
7f9f0d042000	0			1			0		0		0	
7f9f0d043000	0			1			0		0		0	
7f9f0d044000	0			1			0		0		0	
7f9f0d045000	0			1			0		0		0	
7f9f0d046000	0			1			0		0		0	
7f9f0d047000	0			1			0		0		0	
7f9f0d048000	0			1			0		0		0	
7f9f0d049000	0			1			0		0		0	
7f9f0d04a000	0			1			0		0		0	
7f9f0d04b000	0			1			0		0		0	
7f9f0d04c000	0			1			0		0		0	
7f9f0d04d000	0			1			0		0		0	
7f9f0d04e000	0			1			0		0		0	
7f9f0d04f000	0			1			0		0		0	
7f9f0d050000	0			1			0		0		0	
7f9f0d051000	0			1			0		0		0	
7f9f0d052000	0			1			0		0		0	
7f9f0d053000	0			1			0		0		0	
7f9f0d054000	0			1			0		0		0	
7f9f0d055000	0			1			0		0		0	
7f9f0d056000	0			1			0		0		0	
7f9f0d057000	0			1			0		0		0	
7f9f0d058000	0			1			0		0		0	
7f9f0d059000	0			1			0		0		0	
7f9f0d05a000	0			1			0		0		0	
7f9f0d05b000	0			1			0		0		0	
7f9f0d05c000	0			1			0		0		0	
7f9f0d05d000	0			1			0		0		0	
7f9f0d05e000	0			1			0		0		0	
7f9f0d05f000	0			1			0		0		0	
7f9f0d060000	0			1			0		0		0	
7f9f0d061000	0			1			0		0		0	
7f9f0d062000	0			1			0		0		0	
7f9f0d063000	0			1			0		0		0	
7f9f0d064000	0			1			0		0		0	
7f9f0d065000	0			1			0		0		0	
7f9f0d066000	0			1			0		0		0	
7f9f0d067000	0			1			0		0		0	
7f9f0d068000	0			1			0		0		0	
7f9f0d069000	0			1			0		0		0	
7f9f0d06a000	0			1			0		0		0	
7f9f0d06b000	0			1			0		0		0	
7f9f0d06c000	0			1			0		0		0	
7f9f0d06d000	0			1			0		0		0	
7f9f0d06e000	0			1			0		0		0	
7f9f0d06f000	0			1			0		0		0	
7f9f0d070000	0			1			0		0		0	
7f9f0d071000	0			1			0		0		0	
7f9f0d072000	0			1			0		0		0	
7f9f0d073000	0			1			0		0		0	
7f9f0d074000	0			1			0		0		0	
7f9f0d075000	0			1			0		0		0	
7f9f0d076000	0			1			0		0		0	
7f9f0d077000	0			1			0		0		0	
7f9f0d078000	0			1			0		0		0	
7f9f0d079000	0			1			0		0		0	
7f9f0d07a000	0			1			0		0		0	
7f9f0d07b000	0			1			0		0		0	
7f9f0d07c000	0			1			0		0		0	
7f9f0d07d000	0			1			0		0		0	
7f9f0d07e000	0			1			0		0		0	
7f9f0d07f000	0			1			0		0		0	
7f9f0d080000	0			1			0		0		0	
7f9f0d081000	0			1			0		0		0	
7f9f0d082000	0			1			0		0		0	
7f9f0d083000	0			1			0		0		0	
7f9f0d084000	0			1			0		0		0	
7f9f0d085000	0			1			0		0		0	
7f9f0d086000	0			1			0		0		0	
7f9f0d087000	0			1			0		0		0	
7f9f0d088000	0			1			0		0		0	
7f9f0d089000	0			1			0		0		0	
7f9f0d08a000	0			1			0		0		0	
7f9f0d08b000	0			1			0		0		0	
7f9f0d08c000	0			1			0		0		0	
7f9f0d08d000	0			1			0		0		0	
7f9f0d08e000	0			1			0		0		0	
7f9f0d08f000	0			1			0		0		0	
7f9f0d090000	0			1			0		0		0	
7f9f0d091000	0			1			0		0		0	
7f9f0d092000	0			1			0		0		0	
7f9f0d093000	0			1			0		0		0	
7f9f0d094000	0			1			0		0		0	
7f9f0d095000	0			1			0		0		0	
7f9f0d096000	0			1			0		0		0	
7f9f0d097000	0			1			0		0		0	
7f9f0d098000	0			1			0		0		0	
7f9f0d099000	0			1			0		0		0	
7f9f0d09a000	0			1			0		0		0	
7f9f0d09b000	0			1			0		0		0	
7f9f0d09c000	0			1			0		0		0	
7f9f0d09d000	0			1			0		0		0	
7f9f0d09e000	0			1			0		0		0	
7f9f0d09f000	0			1			0		0		0	
7f9f0d0a0000	0			1			0		0		0	
7f9f0d0a1000	0			1			0		0		0	
7f9f0d0a2000	0			1			0		0		0	
7f9f0d0a3000	0			1			0		0		0	
7f9f0d0a4000	0			1			0		0		0	
7f9f0d0a5000	0			1			0		0		0	
7f9f0d0a6000	0			1			0		0		0	
7f9f0d0a7000	0			1			0		0		0	
7f9f0d0a8000	0			1			0		0		0	
7f9f0d0a9000	0			1			0		0		0	
7f9f0d0aa000	0			1			0		0		0	
7f9f0d0ab000	0			1			0		0		0	
7f9f0d0ac000	0			1			0		0		0	
7f9f0d0ad000	0			1			0		0		0	
7f9f0d0ae000	0			1			0		0		0	
7f9f0d0af000	0			1			0		0		0	
7f9f0d0b0000	0			1			0		0		0	
7f9f0d0b1000	0			1			0		0		0	
7f9f0d0b2000	0			1			0		0		0	
7f9f0d0b3000	0			1			0		0		0	
7f9f0d0b4000	0			1			0		0		0	
7f9f0d0b5000	0			1			0		0		0	
7f9f0d0b6000	0			1			0		0		0	
7f9f0d0b7000	0			1			0		0		0	
7f9f0d0b8000	0			1			0		0		0	
7f9f0d0b9000	0			1			0		0		0	
7f9f0d0ba000	0			1			0		0		0	
7f9f0d0bb000	0			1			0		0		0	
7f9f0d0bc000	0			1			0		0		0	
7f9f0d0bd000	0			1			0		0		0	
7f9f0d0be000	0			1			0		0		0	
7f9f0d0bf000	0			1			0		0		0	
7f9f0d0c0000	0			1			0		0		0	
7f9f0d0c1000	0			1			0		0		0	
7f9f0d0c2000	0			1			0		0		0	
7f9f0d0c3000	0			1			0		0		0	
7f9f0d0c4000	0			1			0		0		0	
7f9f0d0c5000	0			1			0		0		0	
7f9f0d0c6000	0			1			0		0		0	
7f9f0d0c7000	0			1			0		0		0	
7f9f0d0c8000	0			1			0		0		0	
7f9f0d0c9000	0			1			0		0		0	
7f9f0d0ca000	0			1			0		0		0	
7f9f0d0cb000	0			1			0		0		0	
7f9f0d0cc000	0			1			0		0		0	
7f9f0d0cd000	0			1			0		0		0	
7f9f0d0ce000	0			1			0		0		0	
7f9f0d0cf000	0			1			0		0		0	
7f9f0d0d0000	0			1			0		0		0	
7f9f0d0d1000	0			1			0		0		0	
7f9f0d0d2000	0			1			0		0		0	
7f9f0d0d3000	0			1			0		0		0	
7f9f0d0d4000	0			1			0		0		0	
7f9f0d0d5000	0			1			0		0		0	
7f9f0d0d6000	0			1			0		0		0	
7f9f0d0d7000	0			1			0		0		0	
7f9f0d0d8000	0			1			0		0		0	
7f9f0d0d9000	0			1			0		0		0	
7f9f0d0da000	0			1			0		0		0	
7f9f0d0db000	0			1			0		0		0	
7f9f0d0dc000	0			1			0		0		0	
7f9f0d0dd000	0			1			0		0		0	
7f9f0d0de000	0			1			0		0		0	
7f9f0d0df000	0			1			0		0		0	
7f9f0d0e0000	0			1			0		0		0	
7f9f0d0e1000	0			1			0		0		0	
7f9f0d0e2000	0			1			0		0		0	
7f9f0d0e3000	0			1			0		0		0	
7f9f0d0e4000	0			1			0		0		0	
7f9f0d0e5000	0			1			0		0		0	
7f9f0d0e6000	0			1			0		0		0	
7f9f0d0e7000	0			1			0		0		0	
7f9f0d0e8000	0			1			0		0		0	
7f9f0d0e9000	0			1			0		0		0	
7f9f0d0ea000	0			1			0		0		0	
7f9f0d0eb000	0			1			0		0		0	
7f9f0d0ec000	0			1			0		0		0	
7f9f0d0ed000	0			1			0		0		0	
7f9f0d0ee000	0			1			0		0		0	
7f9f0d0ef000	0			1			0		0		0	
7f9f0d0f0000	0			1			0		0		0	
7f9f0d0f1000	0			1			0		0		0	
7f9f0d0f2000	0			1			0		0		0	
7f9f0d0f3000	0			1			0		0		0	
7f9f0d0f4000	0			1			0		0		0	
7f9f0d0f5000	0			1			0		0		0	
7f9f0d0f6000	0			1			0		0		0	
7f9f0d0f7000	0			1			0		0		0	
7f9f0d0f8000	0			1			0		0		0	
7f9f0d0f9000	0			1			0		0		0	
7f9f0d0fa000	0			1			0		0		0	
7f9f0d0fb000	0			1			0		0		0	
7f9f0d0fc000	0			1			0		0		0	
7f9f0d0fd000	0			1			0		0		0	
7f9f0d0fe000	0			1			0		0		0	
7f9f0d0ff000	0			1			0		0		0	
7f9f0d100000	0			1			0		0		0	
7f9f0d101000	0			1			0		0		0	
7f9f0d102000	0			1			0		0		0	
7f9f0d103000	0			1			0		0		0	
7f9f0d104000	0			1			0		0		0	
7f9f0d105000	0			1			0		0		0	
7f9f0d106000	0			1			0		0		0	
7f9f0d107000	0			1			0		0		0	
7f9f0d108000	0			1			0		0		0	
7f9f0d109000	0			1			0		0		0	
7f9f0d10a000	0			1			0		0		0	
7f9f0d10b000	0			1			0		0		0	
7f9f0d10c000	0			1			0		0		0	
7f9f0d10d000	0			1			0		0		0	
7f9f0d10e000	0			1			0		0		0	
7f9f0d10f000	0			1			0		0		0	
7f9f0d110000	0			1			0		0		0	
7f9f0d111000	0			1			0		0		0	
7f9f0d112000	0			1			0		0		0	
7f9f0d113000	0			1			0		0		0	
7f9f0d114000	0			1			0		0		0	
7f9f0d115000	0			1			0		0		0	
7f9f0d116000	0			1			0		0		0	
7f9f0d117000	0			1			0		0		0	
7f9f0d118000	0			1			0		0		0	
7f9f0d119000	0			1			0		0		0	
7f9f0d11a000	0			1			0		0		0	
7f9f0d11b000	0			1			0		0		0	
7f9f0d11c000	0			1			0		0		0	
7f9f0d11d000	0			1			0		0		0	
7f9f0d11e000	0			1			0		0		0	
7f9f0d11f000	0			1			0		0		0	
7f9f0d120000	0			1			0		0		0	
7f9f0d121000	0			1			0		0		0	
7f9f0d122000	0			1			0		0		0	
7f9f0d123000	0			1			0		0		0	
7f9f0d124000	0			1			0		0		0	
7f9f0d125000	0			1			0		0		0	
7f9f0d126000	0			1			0		0		0	
7f9f0d127000	0			1			0		0		0	
7f9f0d128000	0			1			0		0		0	
7f9f0d129000	0			1			0		0		0	
7f9f0d12a000	0			1			0		0		0	
7f9f0d12b000	0			1			0		0		0	
7f9f0d12c000	0			1			0		0		0	
7f9f0d12d000	0			1			0		0		0	
7f9f0d12e000	0			1			0		0		0	
7f9f0d12f000	0			1			0		0		0	
7f9f0d130000	0			1			0		0		0	
7f9f0d131000	0			1			0		0		0	
7f9f0d132000	0			1			0		0		0	
7f9f0d133000	0			1			0		0		0	
7f9f0d134000	0			1			0		0		0	
7f9f0d135000	0			1			0		0		0	
7f9f0d136000	0			1			0		0		0	
7f9f0d137000	0			1			0		0		0	
7f9f0d138000	0			1			0		0		0	
7f9f0d139000	0			1			0		0		0	
7f9f0d13a000	0			1			0		0		0	
7f9f0d13b000	0			1			0		0		0	
7f9f0d13c000	0			1			0		0		0	
7f9f0d13d000	0			1			0		0		0	
7f9f0d13e000	0			1			0		0		0	
7f9f0d13f000	0			1			0		0		0	
7f9f0d140000	0			1			0		0		0	
7f9f0d141000	0			1			0		0		0	
7f9f0d142000	0			1			0		0		0	
7f9f0d143000	0			1			0		0		0	
7f9f0d144000	0			1			0		0		0	
7f9f0d145000	0			1			0		0		0	
7f9f0d146000	0			1			0		0		0	
7f9f0d147000	0			1			0		0		0	
7f9f0d148000	0			1			0		0		0	
7f9f0d149000	0			1			0		0		0	
7f9f0d14a000	0			1			0		0		0	
7f9f0d14b000	0			1			0		0		0	
7f9f0d14c000	0			1			0		0		0	
7f9f0d14d000	0			1			0		0		0	
7f9f0d14e000	0			1			0		0		0	
7f9f0d14f000	0			1			0		0		0	
7f9f0d150000	0			1			0		0		0	
7f9f0d151000	0			1			0		0		0	
7f9f0d152000	0			1			0		0		0	
7f9f0d153000	0			1			0		0		0	
7f9f0d154000	0			1			0		0		0	
7f9f0d155000	0			1			0		0		0	
